Year,Name,Surname,Gender,Citizenship,Region,Born,Category
2020,Emmanuelle,Charpentier,Female,France,Western Europe,1968,Chemistry
2020,Jennifer Anne,Doudna,Female,United States,North America,1964,Chemistry
2019,John Bannister,Goodenough ,Male,United States,North America,1922,Chemistry
2019,Michael Stanley,Whittingham,Male,United Kingdom,Northern Europe,1941,Chemistry
2019,Yoshino,Akira,Male,Japan,East Asia,1948,Chemistry
2018,Frances Hamilton,Arnold,Female,United States,North America,1956,Chemistry
2018,George Pearson,Smith,Male,United States,North America,1941,Chemistry
2018,Gregory Paul,Winter,Male,United Kingdom,Northern Europe,1951,Chemistry
2017,Jacques,Dubochet,Male,Switzerland,Western Europe,1942,Chemistry
2017,Joachim,Frank,Male,Germany,Western Europe,1940,Chemistry
2017,Richard,Henderson,Male,United Kingdom,Northern Europe,1945,Chemistry
2016,Jean-Pierre,Sauvage,Male,France,Western Europe,1944,Chemistry
2016,Sir James Fraser,Stoddart,Male,United Kingdom,Northern Europe,1942,Chemistry
2016,Bernard Lucas,Feringa,Male,Netherlands,Western Europe,1951,Chemistry
2015,Tomas,Lindahl,Male,Sweden,Northern Europe,1938,Chemistry
2015,Paul,Modrich,Male,United States,North America,1946,Chemistry
2015,Aziz,Sancar,Male,Turkey,Middle East,1946,Chemistry
2014,Eric Betzig,Eric Betzig,Male,United States,North America,1960,Chemistry
2014,Stefan W.,Hell,Male,Germany,Western Europe,1962,Chemistry
2014,William E.,Moerner,Male,United States,North America,1953,Chemistry
2013,Martin,Karplus,Male,Austria,Western Europe,1930,Chemistry
2013,Michael,Levitt,Male,United States,North America,1947,Chemistry
2013,Arieh,Warshel,Male,Israel,Middle East,1940,Chemistry
2012,Robert J.,Lefkowitz,Male,United States,North America,1943,Chemistry
2012,Brian K.,Kobilka,Male,United States,North America,1955,Chemistry
2011,Dan,Shechtman,Male,Israel,Middle East,1941,Chemistry
2010,Richard F.,Heck,Male,United States,North America,1931,Chemistry
2010,Ei-ichi,Negishi,Male,China,East Asia,1935,Chemistry
2010,Akira,Suzuki,Male,Japan,East Asia,1930,Chemistry
2009,Venkatraman,Ramakrishnan,Male,United States,North America,1952,Chemistry
2009,Thomas A.,Steitz,Male,United States,North America,1940,Chemistry
2009,Ada E.,Yonath,Female,Israel,Middle East,1939,Chemistry
2008,Martin,Chalfie,Male,United States,North America,1947,Chemistry
2008,Osamu,Shimomura,Male,United States,North America,1928,Chemistry
2008,Roger Y.,Tsien,Male,United States,North America,1952,Chemistry
2007,Gerhard,Ertl,Male,Germany,Western Europe,1936,Chemistry
2006,Roger D.,Kornberg,Male,United States,North America,1947,Chemistry
2005,Yves,Chauvin,Male,France,Western Europe,1930,Chemistry
2005,Robert H.,Grubbs,Male,United States,North America,1942,Chemistry
2005,Richard R.,Schrock,Male,United States,North America,1945,Chemistry
2004,Aaron,Ciechanover,Male,Israel,Middle East,1947,Chemistry
2004,Avram,Hershko,Male,Israel,Middle East,1937,Chemistry
2004,Irwin,Rose,Male,United States,North America,1926,Chemistry
2003,Peter,Agre,Male,United States,North America,1949,Chemistry
2003,Roderick,MacKinnon,Male,United States,North America,1956,Chemistry
2002,John B.,Fenn,Male,United States,North America,1917,Chemistry
2002,Koichi,Tanaka,Male,Japan,East Asia,1959,Chemistry
2002,Kurt,Wüthrich,Male,Switzerland,Western Europe,1938,Chemistry
2001,William S.,Knowles,Male,United States,North America,1917,Chemistry
2001,Ryoji,Noyori,Male,Japan,East Asia,1938,Chemistry
2001,K. Barry,Sharpless,Male,United States,North America,1941,Chemistry
2000,Alan,Heeger,Male,United States,North America,1936,Chemistry
2000,Alan G.,MacDiarmid,Male,United States,North America,1927,Chemistry
2000,Hideki,Shirakawa,Male,Japan,East Asia,1936,Chemistry
1999,Ahmed,Zewail,Male,Egypt,Northern Africa,1946,Chemistry
1998,Walter,Kohn,Male,United States,North America,1923,Chemistry
1998,John,Pople,Male,United Kingdom,Northern Europe,1925,Chemistry
1997,Paul D.,Boyer,Male,United States,North America,1918,Chemistry
1997,Jens C.,Skou,Male,Denmark,Northern Europe,1918,Chemistry
1997,John E.,Walker,Male,United Kingdom,Northern Europe,1941,Chemistry
1996,Robert F.,Curl Jr.,Male,United States,North America,1933,Chemistry
1996,Sir Harold,Kroto,Male,United Kingdom,Northern Europe,1939,Chemistry
1996,Richard E.,Smalley,Male,United States,North America,1943,Chemistry
1995,Paul J.,Crutzen,Male,Netherlands,Western Europe,1933,Chemistry
1995,Mario J.,Molina,Male,United States,North America,1943,Chemistry
1995,F. Sherwood,Rowland,Male,United States,North America,1927,Chemistry
1994,George A.,Olah,Male,United States,North America,1927,Chemistry
1993,Kary B.,Mullis,Male,United States,North America,1944,Chemistry
1993,Michael,Smith,Male,Canada,North America,1932,Chemistry
1992,Rudolph A.,Marcus,Male,United States,North America,1923,Chemistry
1991,Richard R.,Ernst,Male,Switzerland,Western Europe,1933,Chemistry
1990,Elias James,Corey,Male,United States,North America,1928,Chemistry
1989,Sidney,Altman,Male,Canada,North America,1939,Chemistry
1989,Thomas R.,Cech,Male,United States,North America,1947,Chemistry
1988,Johann,Deisenhofer,Male,Germany,Western Europe,1943,Chemistry
1988,Robert,Huber,Male,Germany,Western Europe,1937,Chemistry
1988,Hartmut,Michel,Male,Germany,Western Europe,1948,Chemistry
1987,Donald J.,Cram,Male,United States,North America,1919,Chemistry
1987,Jean-Marie,Lehn,Male,France,Western Europe,1939,Chemistry
1987,Charles J.,Pedersen,Male,United States,North America,1904,Chemistry
1986,Dudley R.,Herschbach,Male,United States,North America,1932,Chemistry
1986,Yuan T.,Lee,Male,United States,North America,1936,Chemistry
1986,John C.,Polanyi,Male,Canada,North America,1929,Chemistry
1985,Herbert A.,Hauptman,Male,United States,North America,1917,Chemistry
1985,Jerome,Karle,Male,United States,North America,1918,Chemistry
1984,Bruce,Merrifield,Male,United States,North America,1921,Chemistry
1983,Henry,Taube,Male,United States,North America,1915,Chemistry
1982,Aaron,Klug,Male,United Kingdom,Northern Europe,1926,Chemistry
1981,Kenichi,Fukui,Male,Japan,East Asia,1918,Chemistry
1981,Roald,Hoffmann,Male,United States,North America,1937,Chemistry
1980,Paul,Berg,Male,United States,North America,1926,Chemistry
1980,Walter,Gilbert,Male,United States,North America,1932,Chemistry
1980,Frederick,Sanger,Male,United Kingdom,Northern Europe,1918,Chemistry
1979,Herbert C.,Brown,Male,United States,North America,1912,Chemistry
1979,Georg,Wittig,Male,Germany,Western Europe,1897,Chemistry
1978,Peter,Mitchell,Male,United Kingdom,Northern Europe,1920,Chemistry
1977,Ilya,Prigogine,Male,Belgium,Western Europe,1917,Chemistry
1976,William,Lipscomb,Male,United States,North America,1919,Chemistry
1975,John,Cornforth,Male,Australia,Australia and New Zealand,1917,Chemistry
1975,Vladimir,Prelog,Male,Switzerland,Western Europe,1906,Chemistry
1974,Paul J.,Flory,Male,United States,North America,1910,Chemistry
1973,Ernst Otto,Fischer,Male,Germany,Western Europe,1918,Chemistry
1973,Geoffrey,Wilkinson,Male,United Kingdom,Northern Europe,1921,Chemistry
1972,Christian,Anfinsen,Male,United States,North America,1916,Chemistry
1972,Stanford,Moore,Male,United States,North America,1913,Chemistry
1972,William H.,Stein,Male,United States,North America,1911,Chemistry
1971,Gerhard,Herzberg,Male,Canada,North America,1904,Chemistry
1970,Luis,Leloir,Male,Argentina,South America,1906,Chemistry
1969,Derek,Barton,Male,United Kingdom,Northern Europe,1918,Chemistry
1969,Odd,Hassel,Male,Norway,Northern Europe,1897,Chemistry
1968,Lars,Onsager,Male,United States,North America,1903,Chemistry
1967,Manfred,Eigen,Male,Germany,Western Europe,1927,Chemistry
1967,Ronald G.W.,Norrish,Male,United Kingdom,Northern Europe,1897,Chemistry
1967,George,Porter,Male,United Kingdom,Northern Europe,1920,Chemistry
1966,Robert S.,Mulliken,Male,United States,North America,1896,Chemistry
1965,Robert B.,Woodward,Male,United States,North America,1917,Chemistry
1964,Dorothy Crowfoot,Hodgkin,Female,United Kingdom,Northern Europe,1910,Chemistry
1963,Giulio,Natta,Male,Italy,Southern Europe,1903,Chemistry
1963,Karl,Ziegler,Male,Germany,Western Europe,1898,Chemistry
1962,John C.,Kendrew,Male,United Kingdom,Northern Europe,1917,Chemistry
1962,Max F.,Perutz,Male,United Kingdom,Northern Europe,1914,Chemistry
1961,Melvin,Calvin,Male,United States,North America,1911,Chemistry
1960,Willard F.,Libby,Male,United States,North America,1908,Chemistry
1959,Jaroslav,Heyrovsky,Male,Czechoslovakia,Eastern Europe,1890,Chemistry
1958,Frederick,Sanger,Male,United Kingdom,Northern Europe,1918,Chemistry
1957,Lord Todd,,Male,United Kingdom,Northern Europe,1907,Chemistry
1956,Sir Cyril,Hinshelwood,Male,United Kingdom,Northern Europe,1897,Chemistry
1956,Nikolay,Semenov,Male,Soviet Union,Eastern Europe,1896,Chemistry
